IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
51.91.255.152,51.91.255.152,8443,11.83,FR,CDG,85.88,110.55
152.228.216.146,152.228.216.146,443,11.76,FR,CDG,111.48,167.25
37.59.96.23,37.59.96.23,8443,11.5,FR,CDG,141.73,241.11
51.91.253.57,51.91.253.57,8443,11.32,FR,CDG,124.01,143.34
37.59.96.21,37.59.96.21,8443,11.16,FR,CDG,86.55,103.69
151.247.196.143,151.247.196.143,443,11.14,FR,WAW,99.08,162.08
51.91.253.174,51.91.253.174,443,10.79,FR,CDG,100.84,104.24
51.91.253.113,51.91.253.113,443,10.75,FR,CDG,88.42,135.56
51.91.248.99,51.91.248.99,443,10.64,FR,CDG,96.08,154.79
51.178.27.222,51.178.27.222,8443,10.42,FR,CDG,110.84,137.57
51.91.251.31,51.91.251.31,8443,10.3,FR,CDG,85.72,199.3
51.91.254.78,51.91.254.78,443,10.29,FR,CDG,88.64,102.27
51.178.141.36,51.178.141.36,443,10.17,FR,CDG,97.34,105.61
37.59.97.139,37.59.97.139,443,10.15,FR,CDG,88.74,101.24
51.91.253.62,51.91.253.62,443,10.11,FR,CDG,88.99,119.04
51.91.251.153,51.91.251.153,443,9.97,FR,CDG,92.76,126.71
51.91.250.183,51.91.250.183,8443,9.88,FR,CDG,96.27,134.43
51.178.141.36,51.178.141.36,8443,9.87,FR,CDG,91.1,112.72
95.182.96.247,95.182.96.247,443,9.82,FR,CDG,97.06,125.75
37.59.97.136,37.59.97.136,8443,9.77,FR,CDG,162.73,143.2
51.91.253.57,51.91.253.57,443,9.77,FR,CDG,103.35,126.68
152.228.216.146,152.228.216.146,8443,9.67,FR,CDG,158.12,172.48
37.59.97.139,37.59.97.139,8443,9.48,FR,CDG,98.44,103.24
94.183.186.102,94.183.186.102,443,9.41,FR,CDG,86.17,106.39
51.91.255.197,51.91.255.197,443,9.29,FR,CDG,109.36,128.24
51.91.254.97,51.91.254.97,8443,9.12,FR,CDG,89.19,108.87
51.91.253.174,51.91.253.174,8443,9.1,FR,CDG,88.39,112.69
185.10.18.88,185.10.18.88,443,9.06,FR,CDG,102.64,144.05
51.91.250.77,51.91.250.77,8443,8.71,FR,CDG,98.6,113.0
51.178.27.222,51.178.27.222,443,8.69,FR,CDG,100.23,130.38
51.91.251.31,51.91.251.31,443,8.45,FR,CDG,95.57,150.37
212.69.86.229,212.69.86.229,443,8.23,FR,BRU,99.9,140.85
51.91.255.197,51.91.255.197,8443,8.01,FR,CDG,100.38,119.28
88.218.79.114,88.218.79.114,443,8.0,FR,FRA,98.84,132.43
51.91.255.152,51.91.255.152,443,7.95,FR,CDG,108.35,133.27
51.91.253.83,51.91.253.83,8443,7.89,FR,CDG,93.76,101.06
129.151.245.96,129.151.245.96,443,7.88,FR,MRS,91.92,126.41
94.183.188.150,94.183.188.150,443,7.55,FR,CDG,88.33,125.9
51.91.254.78,51.91.254.78,8443,7.45,FR,CDG,90.4,103.96
37.59.97.136,37.59.97.136,443,7.42,FR,CDG,121.77,178.21
37.59.96.21,37.59.96.21,443,7.31,FR,CDG,86.18,103.3
51.91.255.23,51.91.255.23,8443,7.2,FR,CDG,90.3,129.33
51.91.248.99,51.91.248.99,8443,7.01,FR,CDG,87.55,121.83
82.70.234.100,82.70.234.100,443,6.96,FR,MRS,97.94,93.28
51.91.250.183,51.91.250.183,443,6.91,FR,CDG,92.26,144.83
51.178.29.175,51.178.29.175,8443,6.68,FR,CDG,93.37,109.85
51.91.251.153,51.91.251.153,8443,6.53,FR,CDG,86.2,114.66
51.178.29.175,51.178.29.175,443,6.32,FR,CDG,92.35,100.46
51.91.253.218,51.91.253.218,8443,6.08,FR,CDG,84.08,100.62
51.91.253.230,51.91.253.230,443,5.69,FR,CDG,98.21,130.24
51.91.249.209,51.91.249.209,443,5.55,FR,CDG,86.21,101.35
51.91.249.209,51.91.249.209,8443,5.54,FR,CDG,86.68,101.01
151.241.228.164,151.241.228.164,443,5.53,FR,BRU,104.6,97.42
51.91.254.177,51.91.254.177,8443,5.52,FR,CDG,110.46,102.03
51.91.250.245,51.91.250.245,8443,5.47,FR,CDG,86.28,103.47
51.91.249.223,51.91.249.223,443,5.46,FR,CDG,90.34,105.06
51.91.250.245,51.91.250.245,443,5.37,FR,CDG,88.59,98.26
51.178.141.191,51.178.141.191,443,5.02,FR,CDG,85.04,98.7
51.91.252.174,51.91.252.174,8443,4.97,FR,CDG,89.77,101.33
51.178.141.191,51.178.141.191,8443,4.95,FR,CDG,87.09,100.59
62.171.150.26,62.171.150.26,443,4.9,FR,FRA,89.77,104.9
37.59.96.25,37.59.96.25,443,4.9,FR,CDG,101.28,106.07
51.91.253.218,51.91.253.218,443,4.79,FR,CDG,84.68,104.65
37.59.125.113,37.59.125.113,8443,4.72,FR,CDG,92.36,100.06
37.60.229.47,37.60.229.47,443,4.66,FR,FRA,92.59,145.23
51.91.255.121,51.91.255.121,8443,4.58,FR,CDG,88.1,104.52
51.91.254.111,51.91.254.111,443,4.58,FR,CDG,88.25,101.54
37.59.125.113,37.59.125.113,443,4.58,FR,CDG,106.41,101.0
51.91.253.62,51.91.253.62,8443,4.56,FR,CDG,91.27,117.05
51.91.254.100,51.91.254.100,8443,4.3,FR,CDG,100.81,152.92
37.59.96.50,37.59.96.50,443,4.28,FR,CDG,92.33,151.45
51.91.255.23,51.91.255.23,443,4.23,FR,CDG,97.05,170.19
51.91.249.37,51.91.249.37,443,4.19,FR,CDG,107.69,106.61
51.91.253.83,51.91.253.83,443,4.19,FR,CDG,84.8,99.04
51.91.252.213,51.91.252.213,443,4.18,FR,CDG,87.23,102.99
51.91.252.200,51.91.252.200,8443,4.15,FR,CDG,93.57,99.41
152.228.134.239,152.228.134.239,443,3.96,FR,FRA,103.0,107.39
51.91.253.113,51.91.253.113,8443,3.95,FR,CDG,100.59,167.59
193.42.60.235,193.42.60.235,443,3.95,FR,FRA,113.02,141.43
51.91.251.16,51.91.251.16,8443,3.88,FR,CDG,86.34,100.3
37.59.96.25,37.59.96.25,8443,3.83,FR,CDG,89.62,106.58
51.91.254.97,51.91.254.97,443,3.82,FR,CDG,86.03,100.08
51.91.254.177,51.91.254.177,443,3.82,FR,CDG,100.66,103.68
51.91.254.100,51.91.254.100,443,3.73,FR,CDG,104.42,152.79
51.91.249.37,51.91.249.37,8443,3.72,FR,CDG,90.71,99.17
51.91.252.200,51.91.252.200,443,3.71,FR,CDG,99.46,101.13
92.119.125.143,92.119.125.143,443,3.71,FR,FRA,108.44,131.71
217.60.252.25,217.60.252.25,443,3.68,FR,CDG,84.86,98.97
46.8.225.124,46.8.225.124,443,3.66,FR,CDG,85.99,100.88
51.91.254.158,51.91.254.158,8443,3.55,FR,CDG,92.25,177.94
152.228.134.239,152.228.134.239,8443,3.52,FR,FRA,101.16,112.15
37.59.96.50,37.59.96.50,8443,3.51,FR,CDG,168.2,114.91
51.91.249.198,51.91.249.198,443,3.5,FR,CDG,89.2,98.88
51.91.248.157,51.91.248.157,443,3.46,FR,CDG,94.5,99.95
141.94.78.246,141.94.78.246,443,3.39,FR,CDG,105.5,107.74
51.91.254.22,51.91.254.22,443,3.37,FR,CDG,109.74,100.56
51.178.137.248,51.178.137.248,8443,3.34,FR,CDG,91.19,101.59
51.91.249.93,51.91.249.93,8443,3.34,FR,CDG,91.9,105.04
51.91.249.154,51.91.249.154,443,3.33,FR,CDG,86.55,99.74
51.178.137.248,51.178.137.248,443,3.32,FR,CDG,89.04,98.75
51.91.251.160,51.91.251.160,443,3.3,FR,CDG,92.01,107.92
51.91.248.215,51.91.248.215,8443,3.3,FR,CDG,84.63,107.35
51.91.252.193,51.91.252.193,8443,3.26,FR,CDG,90.12,103.49
51.91.250.92,51.91.250.92,8443,3.24,FR,CDG,89.28,106.0
51.91.249.93,51.91.249.93,443,3.17,FR,CDG,93.28,110.49
51.91.250.152,51.91.250.152,8443,3.11,FR,CDG,90.69,104.93
51.91.251.160,51.91.251.160,8443,3.1,FR,CDG,94.53,106.56
185.10.18.238,185.10.18.238,443,3.09,FR,CDG,86.2,90.5
141.94.78.246,141.94.78.246,8443,3.07,FR,CDG,88.62,105.56
51.91.255.121,51.91.255.121,443,3.05,FR,CDG,86.78,107.64
51.91.249.29,51.91.249.29,8443,3.05,FR,CDG,90.67,98.73
51.91.249.115,51.91.249.115,443,3.03,FR,CDG,88.46,101.3
51.91.250.218,51.91.250.218,443,3.01,FR,CDG,86.24,118.26
89.117.2.134,89.117.2.134,443,2.93,FR,CDG,93.99,108.69
51.91.249.9,51.91.249.9,8443,2.92,FR,CDG,114.76,98.31
51.91.249.223,51.91.249.223,8443,2.89,FR,CDG,92.97,102.89
51.91.252.34,51.91.252.34,443,2.88,FR,CDG,87.9,110.65
51.91.254.111,51.91.254.111,8443,2.88,FR,CDG,86.72,100.53
152.228.217.69,152.228.217.69,8443,2.78,FR,CDG,88.51,119.52
84.247.166.22,84.247.166.22,443,2.76,FR,FRA,110.4,113.8
51.91.249.126,51.91.249.126,443,2.74,FR,CDG,91.4,134.87
31.56.176.44,31.56.176.44,443,2.74,FR,CDG,89.34,102.63
167.86.116.97,167.86.116.97,443,2.72,FR,FRA,100.45,174.32
51.210.148.173,51.210.148.173,8443,2.69,FR,CDG,88.91,101.54
51.91.255.5,51.91.255.5,443,2.66,FR,CDG,88.65,102.63
51.91.250.218,51.91.250.218,8443,2.64,FR,CDG,91.73,113.09
51.91.252.213,51.91.252.213,8443,2.55,FR,CDG,92.23,98.22
51.91.249.154,51.91.249.154,8443,2.54,FR,CDG,86.13,101.58
51.91.254.99,51.91.254.99,8443,2.54,FR,CDG,88.68,97.6
94.183.186.27,94.183.186.27,443,2.53,FR,CDG,85.37,96.64
51.91.248.251,51.91.248.251,8443,2.52,FR,CDG,86.36,105.33
51.91.251.37,51.91.251.37,443,2.5,FR,CDG,85.9,109.94
51.91.248.38,51.91.248.38,8443,2.48,FR,CDG,91.04,98.39
51.91.248.61,51.91.248.61,443,2.48,FR,CDG,101.75,97.82
51.91.251.16,51.91.251.16,443,2.46,FR,CDG,86.78,102.78
51.91.253.112,51.91.253.112,443,2.45,FR,CDG,88.54,116.94
37.59.96.47,37.59.96.47,8443,2.44,FR,CDG,89.54,101.64
37.59.96.48,37.59.96.48,8443,2.44,FR,CDG,89.33,100.34
51.91.249.198,51.91.249.198,8443,2.4,FR,CDG,89.17,99.65
51.91.250.21,51.91.250.21,8443,2.4,FR,CDG,87.0,101.3
51.91.251.43,51.91.251.43,443,2.4,FR,CDG,88.5,105.36
37.59.96.47,37.59.96.47,443,2.39,FR,CDG,91.91,102.3
51.91.249.29,51.91.249.29,443,2.39,FR,CDG,85.32,99.9
51.91.254.22,51.91.254.22,8443,2.39,FR,CDG,87.52,99.28
37.59.97.135,37.59.97.135,443,2.34,FR,CDG,92.25,101.39
51.77.141.212,51.77.141.212,8443,2.33,FR,FRA,91.23,128.17
51.91.254.99,51.91.254.99,443,2.31,FR,CDG,88.24,108.43
51.91.253.245,51.91.253.245,443,2.25,FR,CDG,87.64,116.8
51.91.249.9,51.91.249.9,443,2.23,FR,CDG,98.7,99.28
51.91.248.157,51.91.248.157,8443,2.21,FR,CDG,95.11,101.75
51.91.250.152,51.91.250.152,443,2.2,FR,CDG,90.58,105.58
147.90.26.67,23.168.88.90,443,2.16,FR,CDG,183.74,238.99
173.212.224.25,173.212.224.25,443,2.14,FR,CDG,117.97,115.81
94.183.186.228,94.183.186.228,443,2.12,FR,CDG,87.51,94.87
147.90.26.55,23.168.88.6,443,2.12,FR,CDG,209.89,230.15
37.59.96.48,37.59.96.48,443,2.09,FR,CDG,84.88,100.03
51.91.251.198,51.91.251.198,8443,2.09,FR,CDG,104.14,106.71
152.228.135.5,152.228.135.5,443,2.07,FR,FRA,90.96,104.96
51.91.251.198,51.91.251.198,443,2.07,FR,CDG,104.23,108.7
147.90.26.89,23.168.88.234,443,2.07,FR,CDG,200.85,203.94
51.91.250.21,51.91.250.21,443,2.06,FR,CDG,87.35,104.24
51.91.253.245,51.91.253.245,8443,2.05,FR,CDG,88.09,145.78
147.90.26.23,23.168.88.119,443,2.05,FR,CDG,197.31,200.15
152.228.134.60,152.228.134.60,8443,2.0,FR,FRA,91.56,108.62
51.77.141.212,51.77.141.212,443,2.0,FR,FRA,99.67,174.66
51.91.251.37,51.91.251.37,8443,1.98,FR,CDG,86.79,104.76
51.91.248.218,51.91.248.218,8443,1.98,FR,CDG,87.46,107.78
152.228.134.60,152.228.134.60,443,1.97,FR,FRA,91.39,119.0
185.234.100.241,185.234.100.241,443,1.92,FR,CDG,86.44,98.87
51.91.248.218,51.91.248.218,443,1.92,FR,CDG,88.96,129.26
51.91.252.191,51.91.252.191,8443,1.89,FR,CDG,90.12,110.01
147.90.26.39,23.168.88.191,443,1.85,FR,CDG,191.89,225.11
51.91.255.163,51.91.255.163,443,1.84,FR,CDG,98.08,101.6
51.91.248.215,51.91.248.215,443,1.84,FR,CDG,102.99,118.2
51.91.251.144,51.91.251.144,443,1.82,FR,CDG,99.17,96.89
51.91.252.174,51.91.252.174,443,1.81,FR,CDG,87.24,104.66
37.59.97.140,37.59.97.140,8443,1.75,FR,CDG,85.92,102.38
94.183.187.37,94.183.187.37,443,1.74,FR,CDG,108.2,114.45
147.90.26.49,23.168.88.241,443,1.72,FR,CDG,182.91,190.6
51.91.249.126,51.91.249.126,8443,1.71,FR,CDG,100.1,129.32
194.76.37.86,194.76.37.86,443,1.69,FR,AMS,86.12,116.56
88.218.76.170,88.218.76.170,443,1.69,FR,AMS,101.97,137.84
51.91.254.173,51.91.254.173,443,1.69,FR,CDG,87.2,98.76
51.77.141.117,51.77.141.117,443,1.69,FR,FRA,98.46,109.47
51.91.255.5,51.91.255.5,8443,1.65,FR,CDG,96.04,99.9
147.90.26.22,23.168.88.76,443,1.65,FR,CDG,181.98,190.91
62.84.183.222,62.84.183.222,8443,1.64,FR,FRA,95.94,107.42
51.91.248.251,51.91.248.251,443,1.64,FR,CDG,101.5,105.55
147.90.26.91,23.168.88.110,443,1.63,FR,CDG,182.65,189.59
51.91.254.189,51.91.254.189,8443,1.62,FR,CDG,88.33,98.12
51.91.252.191,51.91.252.191,443,1.6,FR,CDG,89.21,114.25
51.91.250.92,51.91.250.92,443,1.6,FR,CDG,87.86,105.8
217.60.37.34,217.60.37.34,443,1.59,FR,CDG,96.13,109.09
51.91.251.144,51.91.251.144,8443,1.58,FR,CDG,92.75,99.1
37.59.97.140,37.59.97.140,443,1.58,FR,CDG,86.29,100.57
77.110.106.93,77.110.106.93,443,1.53,FR,FRA,104.95,152.36
147.90.26.50,23.168.88.149,443,1.53,FR,CDG,193.57,200.2
51.91.253.60,51.91.253.60,8443,1.53,FR,CDG,94.42,125.3
51.91.249.22,51.91.249.22,8443,1.51,FR,CDG,88.19,105.71
51.91.252.44,51.91.252.44,8443,1.51,FR,CDG,102.29,104.77
51.210.148.173,51.210.148.173,443,1.51,FR,CDG,87.43,102.24
51.91.249.22,51.91.249.22,443,1.49,FR,CDG,96.58,102.08
147.90.26.40,23.168.88.41,443,1.49,FR,CDG,197.6,257.88
51.91.252.34,51.91.252.34,8443,1.48,FR,CDG,88.7,105.23
162.19.27.52,162.19.27.52,443,1.47,FR,CDG,103.05,103.27
147.90.26.57,23.168.88.183,443,1.47,FR,CDG,199.43,189.65
147.90.26.58,23.168.88.230,443,1.46,FR,CDG,222.82,298.02
51.91.250.33,51.91.250.33,8443,1.45,FR,CDG,98.27,121.06
147.90.26.21,23.168.88.244,443,1.45,FR,CDG,197.81,186.74
147.90.26.78,23.168.88.159,443,1.45,FR,CDG,190.39,200.65
147.90.26.25,23.168.88.250,443,1.44,FR,CDG,181.43,188.06
51.91.40.26,51.91.40.26,443,1.44,FR,FRA,96.99,110.35
51.91.250.33,51.91.250.33,443,1.43,FR,CDG,87.51,124.56
147.90.26.9,23.168.88.104,443,1.43,FR,CDG,192.79,205.66
147.90.26.28,23.168.88.190,443,1.43,FR,CDG,193.85,204.26
147.90.26.85,23.168.88.43,443,1.43,FR,CDG,197.23,306.2
147.90.26.80,23.168.88.185,443,1.43,FR,CDG,222.36,210.75
147.90.26.17,23.168.88.174,443,1.42,FR,CDG,181.28,187.86
147.90.26.26,23.168.88.103,443,1.42,FR,CDG,192.16,205.13
51.91.254.173,51.91.254.173,8443,1.41,FR,CDG,90.71,96.3
147.90.26.14,23.168.88.91,443,1.41,FR,CDG,206.82,216.88
147.90.26.53,23.168.88.2,443,1.4,FR,CDG,202.03,207.82
147.90.26.54,23.168.88.252,443,1.39,FR,CDG,206.3,222.41
147.90.26.51,23.168.88.97,443,1.37,FR,CDG,187.28,187.11
51.91.252.193,51.91.252.193,443,1.37,FR,CDG,88.73,105.45
152.228.135.5,152.228.135.5,8443,1.35,FR,FRA,90.16,104.34
51.91.253.60,51.91.253.60,443,1.34,FR,CDG,95.3,136.32
147.90.26.43,23.168.88.59,443,1.33,FR,CDG,201.82,214.31
147.90.26.84,23.168.88.239,443,1.32,FR,CDG,194.91,187.04
51.91.253.112,51.91.253.112,8443,1.31,FR,CDG,94.17,118.72
51.91.248.61,51.91.248.61,8443,1.31,FR,CDG,120.52,100.14
147.90.26.87,23.168.88.25,443,1.31,FR,CDG,206.11,209.29
147.90.26.19,23.168.88.36,443,1.3,FR,CDG,201.6,189.58
51.91.255.163,51.91.255.163,8443,1.28,FR,CDG,100.45,109.05
147.90.26.34,23.168.88.95,443,1.21,FR,CDG,194.37,208.45
147.90.26.41,23.168.88.35,443,1.2,FR,CDG,203.15,208.73
51.91.251.43,51.91.251.43,8443,1.19,FR,CDG,90.99,122.42
147.90.26.81,23.168.88.89,443,1.12,FR,CDG,191.27,212.05
51.91.248.38,51.91.248.38,443,1.08,FR,CDG,90.44,104.3
147.90.26.30,23.168.88.151,443,1.06,FR,CDG,182.54,199.71
147.90.26.33,23.168.88.246,443,1.05,FR,CDG,220.76,221.91
147.90.26.83,23.168.88.224,443,1.04,FR,CDG,198.85,201.62
147.90.26.45,23.168.88.4,443,1.03,FR,CDG,208.7,200.24
147.90.26.20,23.168.88.178,443,1.02,FR,CDG,187.99,195.12
147.90.26.77,23.168.88.81,443,1.02,FR,CDG,212.5,217.24
147.90.26.13,23.168.88.8,443,1.01,FR,CDG,191.24,194.29
57.128.178.183,57.128.178.183,443,33.92,GB,LHR,80.25,85.85
140.235.74.26,140.235.74.26,443,32.74,GB,MAN,79.34,101.76
178.62.27.74,178.62.27.74,443,28.34,GB,LHR,87.09,188.99
57.128.176.87,57.128.176.87,443,23.5,GB,LHR,81.67,114.24
109.176.229.190,109.176.229.190,443,23.12,GB,LHR,90.94,114.98
57.128.183.59,57.128.183.59,443,21.63,GB,LHR,76.68,95.62
57.128.177.172,57.128.177.172,8443,20.74,GB,LHR,108.45,107.07
57.129.137.223,57.129.137.223,443,17.53,GB,LHR,83.71,163.98
57.129.137.202,57.129.137.202,8443,17.35,GB,LHR,87.11,261.8
57.128.176.87,57.128.176.87,8443,17.23,GB,LHR,104.07,121.07
57.129.137.232,57.129.137.232,443,16.85,GB,LHR,103.47,151.87
57.128.183.6,57.128.183.6,8443,16.64,GB,LHR,103.37,90.7
57.128.179.189,57.128.179.189,443,16.64,GB,LHR,77.8,97.86
84.8.145.58,84.8.145.58,443,15.78,GB,LHR,98.55,101.94
57.128.183.35,57.128.183.35,8443,15.61,GB,LHR,107.61,172.14
57.129.137.72,57.129.137.72,443,15.55,GB,LHR,77.61,88.14
57.129.137.232,57.129.137.232,8443,15.15,GB,LHR,75.11,87.94
57.129.137.89,57.129.137.89,443,14.83,GB,LHR,76.16,287.85
57.129.137.223,57.129.137.223,8443,14.49,GB,LHR,119.36,190.76
57.129.137.87,57.129.137.87,443,14.45,GB,LHR,77.0,118.76
57.128.177.176,57.128.177.176,8443,14.28,GB,LHR,75.21,87.59
57.128.176.37,57.128.176.37,443,14.02,GB,LHR,96.32,113.4
18.134.196.127,18.134.196.127,443,13.71,GB,LHR,95.21,179.39
57.129.137.68,57.129.137.68,443,13.58,GB,LHR,80.91,160.82
57.129.137.218,57.129.137.218,443,13.58,GB,LHR,138.66,120.87
57.129.137.82,57.129.137.82,8443,13.29,GB,LHR,80.33,154.24
57.128.181.221,57.128.181.221,443,13.19,GB,LHR,107.71,135.75
57.129.137.63,57.129.137.63,443,13.1,GB,LHR,89.52,105.38
57.129.137.219,57.129.137.219,443,12.48,GB,LHR,93.83,90.04
57.129.137.87,57.129.137.87,8443,12.17,GB,LHR,94.54,150.13
57.129.137.57,57.129.137.57,8443,11.96,GB,LHR,86.59,99.87
185.122.167.228,185.122.167.228,443,11.88,GB,MAN,99.94,115.2
57.128.181.221,57.128.181.221,8443,11.6,GB,LHR,159.79,137.63
141.147.114.60,141.147.114.60,443,11.45,GB,LHR,83.57,136.07
57.128.183.6,57.128.183.6,443,11.4,GB,LHR,148.11,339.66
57.129.137.93,57.129.137.93,443,11.31,GB,LHR,98.07,105.65
57.129.137.68,57.129.137.68,8443,11.24,GB,LHR,102.59,90.55
57.129.137.73,57.129.137.73,443,11.1,GB,LHR,88.9,93.38
213.165.84.165,213.165.84.165,443,10.96,GB,LHR,97.13,142.99
57.129.137.60,57.129.137.60,8443,10.76,GB,LHR,86.2,91.17
57.129.137.56,57.129.137.56,8443,10.64,GB,LHR,90.6,136.64
57.128.176.37,57.128.176.37,8443,10.59,GB,LHR,93.15,88.84
57.129.137.79,57.129.137.79,443,10.48,GB,LHR,80.02,99.75
57.129.137.80,57.129.137.80,8443,10.07,GB,LHR,80.35,87.83
57.129.137.93,57.129.137.93,8443,9.9,GB,LHR,113.12,133.69
57.128.180.133,57.128.180.133,8443,9.68,GB,LHR,115.48,177.41
57.129.137.63,57.129.137.63,8443,9.56,GB,LHR,88.35,89.37
57.129.137.202,57.129.137.202,443,9.54,GB,LHR,133.07,129.88
213.1.145.50,213.1.145.4,443,8.95,GB,LHR,85.97,100.96
57.129.137.240,57.129.137.240,443,8.59,GB,LHR,76.14,86.82
57.129.137.96,57.129.137.96,443,8.45,GB,LHR,76.28,83.65
79.72.91.32,79.72.91.32,443,8.4,GB,LHR,92.33,229.03
57.129.137.226,57.129.137.226,443,8.09,GB,LHR,84.7,87.44
57.129.137.57,57.129.137.57,443,8.01,GB,LHR,94.76,131.55
57.129.137.73,57.129.137.73,8443,7.62,GB,LHR,78.33,94.99
57.128.180.133,57.128.180.133,443,7.51,GB,LHR,178.35,239.86
57.129.137.197,57.129.137.197,8443,7.4,GB,LHR,80.89,87.79
57.129.137.79,57.129.137.79,8443,7.3,GB,LHR,85.25,94.59
57.129.137.80,57.129.137.80,443,7.2,GB,LHR,80.88,89.69
57.129.137.241,57.129.137.241,443,7.19,GB,LHR,84.33,82.55
57.129.137.56,57.129.137.56,443,7.1,GB,LHR,87.46,169.94
57.129.137.240,57.129.137.240,8443,7.07,GB,LHR,87.94,100.75
57.128.177.218,57.128.177.218,443,6.98,GB,LHR,78.17,84.68
57.129.137.90,57.129.137.90,8443,6.79,GB,LHR,85.27,88.46
57.129.137.239,57.129.137.239,443,6.7,GB,LHR,78.27,79.86
57.129.137.239,57.129.137.239,8443,6.58,GB,LHR,83.85,85.31
109.169.76.23,109.169.76.23,443,6.38,GB,LHR,81.15,89.89
57.128.177.235,57.128.177.235,8443,6.36,GB,LHR,76.95,97.87
57.129.137.64,57.129.137.64,443,6.21,GB,LHR,76.44,87.29
57.129.137.76,57.129.137.76,443,6.2,GB,LHR,93.29,85.39
57.129.137.60,57.129.137.60,443,6.15,GB,LHR,77.62,117.99
57.128.183.138,57.128.183.138,443,6.08,GB,LHR,75.18,85.5
57.128.179.45,57.128.179.45,443,6.01,GB,LHR,75.31,89.98
57.128.177.185,57.128.177.185,8443,5.96,GB,LHR,85.95,92.36
57.129.137.49,57.129.137.49,443,5.96,GB,LHR,75.33,82.4
57.129.137.55,57.129.137.55,8443,5.82,GB,LHR,76.92,81.71
57.128.183.138,57.128.183.138,8443,5.64,GB,LHR,76.45,85.56
57.128.177.203,57.128.177.203,443,5.6,GB,LHR,88.78,118.99
57.128.182.21,57.128.182.21,443,5.6,GB,LHR,76.06,84.6
57.129.137.89,57.129.137.89,8443,5.56,GB,LHR,113.77,172.91
57.128.183.59,57.128.183.59,8443,5.55,GB,LHR,101.29,173.17
57.129.137.243,57.129.137.243,8443,5.54,GB,LHR,82.59,91.13
57.129.137.82,57.129.137.82,443,5.54,GB,LHR,79.07,119.22
57.129.137.217,57.129.137.217,8443,5.51,GB,LHR,81.04,89.79
57.129.137.83,57.129.137.83,443,5.49,GB,LHR,79.43,84.93
57.128.179.189,57.128.179.189,8443,5.47,GB,LHR,78.96,95.08
57.128.183.248,57.128.183.248,8443,5.42,GB,LHR,82.13,121.09
57.128.182.27,57.128.182.27,8443,5.37,GB,LHR,87.26,85.48
57.128.183.35,57.128.183.35,443,5.29,GB,LHR,151.64,175.46
57.128.182.255,57.128.182.255,8443,5.15,GB,LHR,82.55,92.11
57.128.177.172,57.128.177.172,443,5.14,GB,LHR,122.2,120.83
57.129.137.219,57.129.137.219,8443,5.13,GB,LHR,81.66,86.4
57.128.177.218,57.128.177.218,8443,5.13,GB,LHR,77.32,89.78
57.128.179.45,57.128.179.45,8443,5.1,GB,LHR,76.71,88.87
57.129.137.222,57.129.137.222,8443,5.09,GB,LHR,79.58,82.01
57.128.178.183,57.128.178.183,8443,5.08,GB,LHR,78.85,82.77
57.129.137.94,57.129.137.94,443,5.03,GB,LHR,80.51,87.92
57.128.183.133,57.128.183.133,8443,5.01,GB,LHR,80.1,84.76
57.128.177.203,57.128.177.203,8443,5.01,GB,LHR,100.83,97.69
57.128.180.59,57.128.180.59,443,4.98,GB,LHR,76.36,85.56
57.129.137.84,57.129.137.84,8443,4.97,GB,LHR,78.17,81.87
57.129.137.214,57.129.137.214,8443,4.91,GB,LHR,92.09,91.55
57.129.137.218,57.129.137.218,8443,4.91,GB,LHR,91.03,109.2
57.129.137.201,57.129.137.201,8443,4.89,GB,LHR,89.63,82.51
57.128.183.40,57.128.183.40,443,4.85,GB,LHR,75.57,83.56
57.129.137.83,57.129.137.83,8443,4.83,GB,LHR,75.24,83.03
57.129.137.65,57.129.137.65,443,4.77,GB,LHR,85.38,151.55
57.128.183.82,57.128.183.82,8443,4.73,GB,LHR,80.38,87.17
57.129.137.198,57.129.137.198,8443,4.7,GB,LHR,78.93,95.35
57.128.182.21,57.128.182.21,8443,4.7,GB,LHR,102.6,85.28
57.129.137.214,57.129.137.214,443,4.69,GB,LHR,92.84,86.77
57.129.137.198,57.129.137.198,443,4.61,GB,LHR,85.87,95.49
57.129.137.197,57.129.137.197,443,4.58,GB,LHR,78.87,88.16
57.129.137.65,57.129.137.65,8443,4.55,GB,LHR,79.86,99.4
57.129.137.243,57.129.137.243,443,4.53,GB,LHR,74.62,83.19
57.128.178.79,57.128.178.79,443,4.52,GB,LHR,80.95,89.85
57.129.137.245,57.129.137.245,443,4.52,GB,LHR,92.75,80.87
57.128.183.248,57.128.183.248,443,4.5,GB,LHR,89.63,157.75
57.128.179.10,57.128.179.10,443,4.43,GB,LHR,81.03,85.87
57.129.137.231,57.129.137.231,443,4.39,GB,LHR,81.39,83.89
57.129.137.85,57.129.137.85,443,4.39,GB,LHR,77.01,84.5
57.129.137.205,57.129.137.205,8443,4.37,GB,LHR,82.2,84.94
57.128.177.176,57.128.177.176,443,4.35,GB,LHR,80.02,85.63
57.129.137.96,57.129.137.96,8443,4.34,GB,LHR,75.71,83.96
57.129.137.201,57.129.137.201,443,4.33,GB,LHR,76.34,86.36
57.128.179.10,57.128.179.10,8443,4.32,GB,LHR,89.46,85.61
57.128.177.185,57.128.177.185,443,4.31,GB,LHR,78.85,83.19
